ID,pred
90,0.3382829139010286
661,0.3126021718426819
1665,0.3126021718426819
133,0.42900219033721027
886,0.4504109863529373
208,0.4504109863529373
1415,0.3382829139010286
1166,0.3449700381463884
1491,0.4507830080750932
1013,0.3382829139010286
903,0.3382829139010286
715,0.3382829139010286
1820,0.3382829139010286
1393,0.3449700381463884
1281,0.3382829139010286
1558,0.3382829139010286
1871,0.46052087249918094
531,0.3382829139010286
1262,0.3382829139010286
257,0.3449700381463884
1551,0.3382829139010286
1452,0.4504109863529373
1341,0.3449700381463884
193,0.3449700381463884
1455,0.3449700381463884
1633,0.3382829139010286
185,0.3126021718426819
1576,0.3382829139010286
1943,0.3382829139010286
1189,0.3449700381463884
1141,0.3449700381463884
1156,0.3382829139010286
1811,0.3382829139010286
1507,0.3382829139010286
1519,0.3126021718426819
293,0.3382829139010286
1877,0.3382829139010286
140,0.3382829139010286
177,0.3382829139010286
783,0.3382829139010286
1417,0.3449700381463884
324,0.3126021718426819
1036,0.3382829139010286
796,0.3126021718426819
1654,0.4507830080750932
537,0.3382829139010286
515,0.3382829139010286
720,0.3382829139010286
340,0.3382829139010286
1376,0.3382829139010286
87,0.3126021718426819
287,0.3382829139010286
337,0.3382829139010286
92,0.3382829139010286
